ncpu        =        256
     214   0.269878912614400E+14   0.270002605260800E+14
     215   0.270002605260800E+14   0.270629066506240E+14
     216   0.270629066506240E+14   0.270759564410880E+14
     217   0.270759564410880E+14   0.270910860820480E+14
     218   0.270910860820480E+14   0.271124188364800E+14
     219   0.271124188364800E+14   0.271294773329920E+14
     220   0.271294773329920E+14   0.271446072360960E+14
     221   0.271446072360960E+14   0.271597371392000E+14
     222   0.271597371392000E+14   0.271736084889600E+14
     223   0.271736084889600E+14   0.271887383920640E+14
     224   0.271887383920640E+14   0.272038680330240E+14
     225   0.272038680330240E+14   0.272189979361280E+14
     226   0.272189979361280E+14   0.272341278392320E+14
     227   0.272341278392320E+14   0.272498690621440E+14
     228   0.272498690621440E+14   0.272705902346240E+14
     229   0.272705902346240E+14   0.272938203873280E+14
     230   0.272938203873280E+14   0.273409942487040E+14
     231   0.273409942487040E+14   0.274573272023040E+14
     232   0.274573272023040E+14   0.277185235517440E+14
     233   0.277185235517440E+14   0.310020470210560E+14
     234   0.310020470210560E+14   0.319101568286720E+14
     235   0.319101568286720E+14   0.320112238264320E+14
     236   0.320112238264320E+14   0.320769449000960E+14
     237   0.320769449000960E+14   0.321000568258560E+14
     238   0.321000568258560E+14   0.321166159380480E+14
     239   0.321166159380480E+14   0.321366374481920E+14
     240   0.321366374481920E+14   0.321517673512960E+14
     241   0.321517673512960E+14   0.321668969922560E+14
     242   0.321668969922560E+14   0.321769937305600E+14
     243   0.321769937305600E+14   0.321915849277440E+14
     244   0.321915849277440E+14   0.322067145687040E+14
     245   0.322067145687040E+14   0.322216635924480E+14
     246   0.322216635924480E+14   0.322367932334080E+14
     247   0.322367932334080E+14   0.322533484134400E+14
     248   0.322533484134400E+14   0.322696993832960E+14
     249   0.322696993832960E+14   0.322903143874560E+14
     250   0.322903143874560E+14   0.323056408985600E+14
     251   0.323056408985600E+14   0.323637569126400E+14
     252   0.323637569126400E+14   0.323835778826240E+14
     253   0.323835778826240E+14   0.324036012277760E+14
     254   0.324036012277760E+14   0.324199068467200E+14
     255   0.324199068467200E+14   0.324351840747520E+14
     256   0.324351840747520E+14   0.351843720888320E+14
