ncpu        =        256
     214   0.271533321748480E+14   0.271656427192320E+14
     215   0.271656427192320E+14   0.271777411891200E+14
     216   0.271777411891200E+14   0.271900517335040E+14
     217   0.271900517335040E+14   0.272023625400320E+14
     218   0.272023625400320E+14   0.272146730844160E+14
     219   0.272146730844160E+14   0.272269836288000E+14
     220   0.272269836288000E+14   0.272392944353280E+14
     221   0.272392944353280E+14   0.272551420887040E+14
     222   0.272551420887040E+14   0.272701186375680E+14
     223   0.272701186375680E+14   0.272905294315520E+14
     224   0.272905294315520E+14   0.273344812810240E+14
     225   0.273344812810240E+14   0.274369208647680E+14
     226   0.274369208647680E+14   0.274639898542080E+14
     227   0.274639898542080E+14   0.277826334883840E+14
     228   0.277826334883840E+14   0.304242900336640E+14
     229   0.304242900336640E+14   0.319050806722560E+14
     230   0.319050806722560E+14   0.319313081794560E+14
     231   0.319313081794560E+14   0.320341884272640E+14
     232   0.320341884272640E+14   0.320785410949120E+14
     233   0.320785410949120E+14   0.320983544627200E+14
     234   0.320983544627200E+14   0.321117521182720E+14
     235   0.321117521182720E+14   0.321297763532800E+14
     236   0.321297763532800E+14   0.321420868976640E+14
     237   0.321420868976640E+14   0.321543974420480E+14
     238   0.321543974420480E+14   0.321667082485760E+14
     239   0.321667082485760E+14   0.321788457779200E+14
     240   0.321788457779200E+14   0.321911211950080E+14
     241   0.321911211950080E+14   0.322034317393920E+14
     242   0.322034317393920E+14   0.322157422837760E+14
     243   0.322157422837760E+14   0.322280530903040E+14
     244   0.322280530903040E+14   0.322403636346880E+14
     245   0.322403636346880E+14   0.322544850698240E+14
     246   0.322544850698240E+14   0.322676313292800E+14
     247   0.322676313292800E+14   0.322854272368640E+14
     248   0.322854272368640E+14   0.322977380433920E+14
     249   0.322977380433920E+14   0.323104064143360E+14
     250   0.323104064143360E+14   0.323699461324800E+14
     251   0.323699461324800E+14   0.323825439866880E+14
     252   0.323825439866880E+14   0.323973574819840E+14
     253   0.323973574819840E+14   0.324132344954880E+14
     254   0.324132344954880E+14   0.324255450398720E+14
     255   0.324255450398720E+14   0.326542001438720E+14
     256   0.326542001438720E+14   0.351843720888320E+14
