ncpu        =        256
     214   0.271151493283840E+14   0.271302485606400E+14
     215   0.271302485606400E+14   0.271434191994880E+14
     216   0.271434191994880E+14   0.271565895761920E+14
     217   0.271565895761920E+14   0.271697602150400E+14
     218   0.271697602150400E+14   0.271825413079040E+14
     219   0.271825413079040E+14   0.271957116846080E+14
     220   0.271957116846080E+14   0.272088823234560E+14
     221   0.272088823234560E+14   0.272220527001600E+14
     222   0.272220527001600E+14   0.272352233390080E+14
     223   0.272352233390080E+14   0.272484762910720E+14
     224   0.272484762910720E+14   0.272677535744000E+14
     225   0.272677535744000E+14   0.272880608215040E+14
     226   0.272880608215040E+14   0.273304403312640E+14
     227   0.273304403312640E+14   0.274376210513920E+14
     228   0.274376210513920E+14   0.274650780139520E+14
     229   0.274650780139520E+14   0.282812859023360E+14
     230   0.282812859023360E+14   0.311430762987520E+14
     231   0.311430762987520E+14   0.319087483289600E+14
     232   0.319087483289600E+14   0.319366753157120E+14
     233   0.319366753157120E+14   0.320435844546560E+14
     234   0.320435844546560E+14   0.320866895790080E+14
     235   0.320866895790080E+14   0.321060727685120E+14
     236   0.321060727685120E+14   0.321253558190080E+14
     237   0.321253558190080E+14   0.321386030039040E+14
     238   0.321386030039040E+14   0.321517733806080E+14
     239   0.321517733806080E+14   0.321649440194560E+14
     240   0.321649440194560E+14   0.321774066073600E+14
     241   0.321774066073600E+14   0.321905339924480E+14
     242   0.321905339924480E+14   0.322037043691520E+14
     243   0.322037043691520E+14   0.322168750080000E+14
     244   0.322168750080000E+14   0.322300453847040E+14
     245   0.322300453847040E+14   0.322432160235520E+14
     246   0.322432160235520E+14   0.322583152558080E+14
     247   0.322583152558080E+14   0.322774722150400E+14
     248   0.322774722150400E+14   0.322908591226880E+14
     249   0.322908591226880E+14   0.323042261073920E+14
     250   0.323042261073920E+14   0.323368402288640E+14
     251   0.323368402288640E+14   0.323782445629440E+14
     252   0.323782445629440E+14   0.323914152017920E+14
     253   0.323914152017920E+14   0.324106549985280E+14
     254   0.324106549985280E+14   0.324238253752320E+14
     255   0.324238253752320E+14   0.324654145208320E+14
     256   0.324654145208320E+14   0.351843720888320E+14
