ncpu        =        256
     214   0.269811027804160E+14   0.269938791546880E+14
     215   0.269938791546880E+14   0.270359236444160E+14
     216   0.270359236444160E+14   0.270698128343040E+14
     217   0.270698128343040E+14   0.270841209159680E+14
     218   0.270841209159680E+14   0.271049464217600E+14
     219   0.271049464217600E+14   0.271229329080320E+14
     220   0.271229329080320E+14   0.271382730506240E+14
     221   0.271382730506240E+14   0.271536131932160E+14
     222   0.271536131932160E+14   0.271689533358080E+14
     223   0.271689533358080E+14   0.271828149862400E+14
     224   0.271828149862400E+14   0.271981551288320E+14
     225   0.271981551288320E+14   0.272134952714240E+14
     226   0.272134952714240E+14   0.272288354140160E+14
     227   0.272288354140160E+14   0.272441755566080E+14
     228   0.272441755566080E+14   0.272657049190400E+14
     229   0.272657049190400E+14   0.272885004369920E+14
     230   0.272885004369920E+14   0.273363823493120E+14
     231   0.273363823493120E+14   0.274424510545920E+14
     232   0.274424510545920E+14   0.274739238010880E+14
     233   0.274739238010880E+14   0.300807010385920E+14
     234   0.300807010385920E+14   0.319065473679360E+14
     235   0.319065473679360E+14   0.319366438584320E+14
     236   0.319366438584320E+14   0.320715402772480E+14
     237   0.320715402772480E+14   0.320965988843520E+14
     238   0.320965988843520E+14   0.321131755601920E+14
     239   0.321131755601920E+14   0.321340797091840E+14
     240   0.321340797091840E+14   0.321494198517760E+14
     241   0.321494198517760E+14   0.321647602565120E+14
     242   0.321647602565120E+14   0.321759969607680E+14
     243   0.321759969607680E+14   0.321892985077760E+14
     244   0.321892985077760E+14   0.322046386503680E+14
     245   0.322046386503680E+14   0.322193496473600E+14
     246   0.322193496473600E+14   0.322346897899520E+14
     247   0.322346897899520E+14   0.322500299325440E+14
     248   0.322500299325440E+14   0.322680164188160E+14
     249   0.322680164188160E+14   0.322888419246080E+14
     250   0.322888419246080E+14   0.323043786752000E+14
     251   0.323043786752000E+14   0.323625164472320E+14
     252   0.323625164472320E+14   0.323827364003840E+14
     253   0.323827364003840E+14   0.324022310010880E+14
     254   0.324022310010880E+14   0.324194861056000E+14
     255   0.324194861056000E+14   0.324349735731200E+14
     256   0.324349735731200E+14   0.351843720888320E+14
