ncpu        =        256
     214   0.269916380856320E+14   0.270043449917440E+14
     215   0.270043449917440E+14   0.270657904230400E+14
     216   0.270657904230400E+14   0.270749768089600E+14
     217   0.270749768089600E+14   0.270902495805440E+14
     218   0.270902495805440E+14   0.271117254656000E+14
     219   0.271117254656000E+14   0.271289268305920E+14
     220   0.271289268305920E+14   0.271441996021760E+14
     221   0.271441996021760E+14   0.271594723737600E+14
     222   0.271594723737600E+14   0.271729245552640E+14
     223   0.271729245552640E+14   0.271881894625280E+14
     224   0.271881894625280E+14   0.272034619719680E+14
     225   0.272034619719680E+14   0.272187347435520E+14
     226   0.272187347435520E+14   0.272340075151360E+14
     227   0.272340075151360E+14   0.272498918686720E+14
     228   0.272498918686720E+14   0.272707561717760E+14
     229   0.272707561717760E+14   0.272941289308160E+14
     230   0.272941289308160E+14   0.273415856455680E+14
     231   0.273415856455680E+14   0.274610496471040E+14
     232   0.274610496471040E+14   0.278274789867520E+14
     233   0.278274789867520E+14   0.312274321408000E+14
     234   0.312274321408000E+14   0.319111799767040E+14
     235   0.319111799767040E+14   0.320188427796480E+14
     236   0.320188427796480E+14   0.320782540472320E+14
     237   0.320782540472320E+14   0.321016270684160E+14
     238   0.321016270684160E+14   0.321224756428800E+14
     239   0.321224756428800E+14   0.321383754629120E+14
     240   0.321383754629120E+14   0.321536482344960E+14
     241   0.321536482344960E+14   0.321689210060800E+14
     242   0.321689210060800E+14   0.321762508144640E+14
     243   0.321762508144640E+14   0.321902849556480E+14
     244   0.321902849556480E+14   0.322055577272320E+14
     245   0.322055577272320E+14   0.322200912527360E+14
     246   0.322200912527360E+14   0.322353640243200E+14
     247   0.322353640243200E+14   0.322506365337600E+14
     248   0.322506365337600E+14   0.322685556490240E+14
     249   0.322685556490240E+14   0.322893137838080E+14
     250   0.322893137838080E+14   0.323047831633920E+14
     251   0.323047831633920E+14   0.323628535644160E+14
     252   0.323628535644160E+14   0.323830061465600E+14
     253   0.323830061465600E+14   0.324030976491520E+14
     254   0.324030976491520E+14   0.324196208476160E+14
     255   0.324196208476160E+14   0.324350412062720E+14
     256   0.324350412062720E+14   0.351843720888320E+14
