ncpu        =        256
     214   0.269898526228480E+14   0.270032825221120E+14
     215   0.270032825221120E+14   0.270657388544000E+14
     216   0.270657388544000E+14   0.270791021690880E+14
     217   0.270791021690880E+14   0.270941817405440E+14
     218   0.270941817405440E+14   0.271153110712320E+14
     219   0.271153110712320E+14   0.271322429521920E+14
     220   0.271322429521920E+14   0.271472457154560E+14
     221   0.271472457154560E+14   0.271622487408640E+14
     222   0.271622487408640E+14   0.271763630981120E+14
     223   0.271763630981120E+14   0.271913661235200E+14
     224   0.271913661235200E+14   0.272063691489280E+14
     225   0.272063691489280E+14   0.272213721743360E+14
     226   0.272213721743360E+14   0.272363751997440E+14
     227   0.272363751997440E+14   0.272525300858880E+14
     228   0.272525300858880E+14   0.272725841018880E+14
     229   0.272725841018880E+14   0.272956873768960E+14
     230   0.272956873768960E+14   0.273554813747200E+14
     231   0.273554813747200E+14   0.274622216929280E+14
     232   0.274622216929280E+14   0.280192090112000E+14
     233   0.280192090112000E+14   0.313501071441920E+14
     234   0.313501071441920E+14   0.319113894297600E+14
     235   0.319113894297600E+14   0.320178613125120E+14
     236   0.320178613125120E+14   0.320779240079360E+14
     237   0.320779240079360E+14   0.321010233507840E+14
     238   0.321010233507840E+14   0.321208490393600E+14
     239   0.321208490393600E+14   0.321372361850880E+14
     240   0.321372361850880E+14   0.321522392104960E+14
     241   0.321522392104960E+14   0.321672422359040E+14
     242   0.321672422359040E+14   0.321781440184320E+14
     243   0.321781440184320E+14   0.321930524098560E+14
     244   0.321930524098560E+14   0.322080554352640E+14
     245   0.322080554352640E+14   0.322230584606720E+14
     246   0.322230584606720E+14   0.322380614860800E+14
     247   0.322380614860800E+14   0.322548751400960E+14
     248   0.322548751400960E+14   0.322712622858240E+14
     249   0.322712622858240E+14   0.322912022691840E+14
     250   0.322912022691840E+14   0.323064016404480E+14
     251   0.323064016404480E+14   0.323674817167360E+14
     252   0.323674817167360E+14   0.323840851312640E+14
     253   0.323840851312640E+14   0.324043354931200E+14
     254   0.324043354931200E+14   0.324201603399680E+14
     255   0.324201603399680E+14   0.324353109524480E+14
     256   0.324353109524480E+14   0.351843720888320E+14
