ncpu        =        256
     214   0.270934608445440E+14   0.271131316060160E+14
     215   0.271131316060160E+14   0.271286046556160E+14
     216   0.271286046556160E+14   0.271421493739520E+14
     217   0.271421493739520E+14   0.271556938301440E+14
     218   0.271556938301440E+14   0.271692382863360E+14
     219   0.271692382863360E+14   0.271823305441280E+14
     220   0.271823305441280E+14   0.271958750003200E+14
     221   0.271958750003200E+14   0.272094194565120E+14
     222   0.272094194565120E+14   0.272229639127040E+14
     223   0.272229639127040E+14   0.272365083688960E+14
     224   0.272365083688960E+14   0.272506801356800E+14
     225   0.272506801356800E+14   0.272698003947520E+14
     226   0.272698003947520E+14   0.272914451005440E+14
     227   0.272914451005440E+14   0.273370238156800E+14
     228   0.273370238156800E+14   0.274411455774720E+14
     229   0.274411455774720E+14   0.274686069964800E+14
     230   0.274686069964800E+14   0.292804530012160E+14
     231   0.292804530012160E+14   0.317837478461440E+14
     232   0.317837478461440E+14   0.319195491860480E+14
     233   0.319195491860480E+14   0.320282862551040E+14
     234   0.320282862551040E+14   0.320770167275520E+14
     235   0.320770167275520E+14   0.320980637450240E+14
     236   0.320980637450240E+14   0.321127721205760E+14
     237   0.321127721205760E+14   0.321319534592000E+14
     238   0.321319534592000E+14   0.321454979153920E+14
     239   0.321454979153920E+14   0.321590423715840E+14
     240   0.321590423715840E+14   0.321725868277760E+14
     241   0.321725868277760E+14   0.321849241108480E+14
     242   0.321849241108480E+14   0.321984685670400E+14
     243   0.321984685670400E+14   0.322120130232320E+14
     244   0.322120130232320E+14   0.322255574794240E+14
     245   0.322255574794240E+14   0.322391021977600E+14
     246   0.322391021977600E+14   0.322544572825600E+14
     247   0.322544572825600E+14   0.322688374538240E+14
     248   0.322688374538240E+14   0.322878672732160E+14
     249   0.322878672732160E+14   0.323014686146560E+14
     250   0.323014686146560E+14   0.323264470056960E+14
     251   0.323264470056960E+14   0.323763746897920E+14
     252   0.323763746897920E+14   0.323899191459840E+14
     253   0.323899191459840E+14   0.324095330222080E+14
     254   0.324095330222080E+14   0.324230774784000E+14
     255   0.324230774784000E+14   0.324571181875200E+14
     256   0.324571181875200E+14   0.351843720888320E+14
