ncpu        =        256
     214   0.269894866698240E+14   0.270010474823680E+14
     215   0.270010474823680E+14   0.270638401454080E+14
     216   0.270638401454080E+14   0.270735882321920E+14
     217   0.270735882321920E+14   0.270888649359360E+14
     218   0.270888649359360E+14   0.271102697799680E+14
     219   0.271102697799680E+14   0.271275497881600E+14
     220   0.271275497881600E+14   0.271428262297600E+14
     221   0.271428262297600E+14   0.271581029335040E+14
     222   0.271581029335040E+14   0.271716413603840E+14
     223   0.271716413603840E+14   0.271869141319680E+14
     224   0.271869141319680E+14   0.272021908357120E+14
     225   0.272021908357120E+14   0.272174672773120E+14
     226   0.272174672773120E+14   0.272327439810560E+14
     227   0.272327439810560E+14   0.272480972308480E+14
     228   0.272480972308480E+14   0.272694999777280E+14
     229   0.272694999777280E+14   0.272928769310720E+14
     230   0.272928769310720E+14   0.273401957580800E+14
     231   0.273401957580800E+14   0.274537990062080E+14
     232   0.274537990062080E+14   0.277077211217920E+14
     233   0.277077211217920E+14   0.309108460748800E+14
     234   0.309108460748800E+14   0.319099471134720E+14
     235   0.319099471134720E+14   0.320111611740160E+14
     236   0.320111611740160E+14   0.320770290483200E+14
     237   0.320770290483200E+14   0.321003585536000E+14
     238   0.321003585536000E+14   0.321172277821440E+14
     239   0.321172277821440E+14   0.321371619983360E+14
     240   0.321371619983360E+14   0.321524384399360E+14
     241   0.321524384399360E+14   0.321677151436800E+14
     242   0.321677151436800E+14   0.321762725068800E+14
     243   0.321762725068800E+14   0.321903174615040E+14
     244   0.321903174615040E+14   0.322055941652480E+14
     245   0.322055941652480E+14   0.322200487854080E+14
     246   0.322200487854080E+14   0.322353254891520E+14
     247   0.322353254891520E+14   0.322506019307520E+14
     248   0.322506019307520E+14   0.322685249781760E+14
     249   0.322685249781760E+14   0.322892867829760E+14
     250   0.322892867829760E+14   0.323047600947200E+14
     251   0.323047600947200E+14   0.323628344279040E+14
     252   0.323628344279040E+14   0.323829906800640E+14
     253   0.323829906800640E+14   0.324029130997760E+14
     254   0.324029130997760E+14   0.324196132454400E+14
     255   0.324196132454400E+14   0.324350372741120E+14
     256   0.324350372741120E+14   0.351843720888320E+14
