ncpu        =        256
     214   0.269896389754880E+14   0.270020569989120E+14
     215   0.270020569989120E+14   0.270648087674880E+14
     216   0.270648087674880E+14   0.270777322045440E+14
     217   0.270777322045440E+14   0.270928086302720E+14
     218   0.270928086302720E+14   0.271140876451840E+14
     219   0.271140876451840E+14   0.271310926643200E+14
     220   0.271310926643200E+14   0.271461690900480E+14
     221   0.271461690900480E+14   0.271612452536320E+14
     222   0.271612452536320E+14   0.271751142440960E+14
     223   0.271751142440960E+14   0.271901906698240E+14
     224   0.271901906698240E+14   0.272052668334080E+14
     225   0.272052668334080E+14   0.272203432591360E+14
     226   0.272203432591360E+14   0.272354194227200E+14
     227   0.272354194227200E+14   0.272511228968960E+14
     228   0.272511228968960E+14   0.272717748633600E+14
     229   0.272717748633600E+14   0.272949515386880E+14
     230   0.272949515386880E+14   0.273452116213760E+14
     231   0.273452116213760E+14   0.274616323932160E+14
     232   0.274616323932160E+14   0.278871052124160E+14
     233   0.278871052124160E+14   0.312367770501120E+14
     234   0.312367770501120E+14   0.319110200688640E+14
     235   0.319110200688640E+14   0.320144500326400E+14
     236   0.320144500326400E+14   0.320777011855360E+14
     237   0.320777011855360E+14   0.321008658022400E+14
     238   0.321008658022400E+14   0.321204246282240E+14
     239   0.321204246282240E+14   0.321372330393600E+14
     240   0.321372330393600E+14   0.321523094650880E+14
     241   0.321523094650880E+14   0.321673856286720E+14
     242   0.321673856286720E+14   0.321772241551360E+14
     243   0.321772241551360E+14   0.321922219376640E+14
     244   0.321922219376640E+14   0.322072981012480E+14
     245   0.322072981012480E+14   0.322222523678720E+14
     246   0.322222523678720E+14   0.322373287936000E+14
     247   0.322373287936000E+14   0.322540328714240E+14
     248   0.322540328714240E+14   0.322701277265920E+14
     249   0.322701277265920E+14   0.322906892533760E+14
     250   0.322906892533760E+14   0.323059620249600E+14
     251   0.323059620249600E+14   0.323661185679360E+14
     252   0.323661185679360E+14   0.323837920542720E+14
     253   0.323837920542720E+14   0.324041137192960E+14
     254   0.324041137192960E+14   0.324200138014720E+14
     255   0.324200138014720E+14   0.324352375521280E+14
     256   0.324352375521280E+14   0.351843720888320E+14
